run_date,asset_id,status,duration_minutes,row_count,source_latency_minutes,failure_reason
2026-03-21,RPT-001,Succeeded,28,440922,26,
2026-03-22,RPT-001,Succeeded,21,160327,18,
2026-03-23,RPT-001,Succeeded,23,1160839,41,
2026-03-24,RPT-001,Succeeded,19,1174199,21,
2026-03-25,RPT-001,Succeeded,10,626428,24,
2026-03-26,RPT-001,Succeeded,31,137899,65,
2026-03-27,RPT-001,Succeeded,15,1684197,59,
2026-03-28,RPT-001,Succeeded,15,1620462,4,
2026-03-29,RPT-001,Succeeded,10,1231545,75,
2026-03-30,RPT-001,Succeeded,20,1232640,68,
2026-03-31,RPT-001,Succeeded,15,1122223,32,
2026-04-01,RPT-001,Succeeded,17,803705,65,
2026-04-02,RPT-001,Succeeded,20,881413,51,
2026-04-03,RPT-001,Succeeded,4,1733822,105,
2026-04-04,RPT-001,Failed,21,1487152,4,Schema drift
2026-04-05,RPT-001,Succeeded,20,1078930,22,
2026-04-06,RPT-001,Succeeded,31,1822122,5,
2026-04-07,RPT-001,Succeeded,15,1514804,31,
2026-04-08,RPT-001,Succeeded,27,785222,84,
2026-04-09,RPT-001,Succeeded,12,412347,4,
2026-04-10,RPT-001,Succeeded,21,162584,4,
2026-04-11,RPT-001,Succeeded,11,810413,35,
2026-04-12,RPT-001,Succeeded,8,615493,4,
2026-04-13,RPT-001,Succeeded,14,497637,99,
2026-04-14,RPT-001,Succeeded,15,994586,64,
2026-04-15,RPT-001,Succeeded,19,1698474,4,
2026-04-16,RPT-001,Succeeded,15,246446,4,
2026-04-17,RPT-001,Succeeded,24,1370994,30,
2026-04-18,RPT-001,Succeeded,16,820977,46,
2026-04-19,RPT-001,Succeeded,25,1052714,58,
2026-04-20,RPT-001,Succeeded,5,1553207,75,
2026-04-21,RPT-001,Succeeded,7,1435795,53,
2026-04-22,RPT-001,Succeeded,14,1814581,56,
2026-04-23,RPT-001,Succeeded,13,966906,26,
2026-04-24,RPT-001,Succeeded,15,975123,42,
2026-04-25,RPT-001,Succeeded,15,1058653,4,
2026-04-26,RPT-001,Succeeded,25,1306095,75,
2026-04-27,RPT-001,Succeeded,19,846936,4,
2026-04-28,RPT-001,Succeeded,21,239661,4,
2026-04-29,RPT-001,Succeeded,25,677153,7,
2026-04-30,RPT-001,Succeeded,25,576690,20,
2026-05-01,RPT-001,Succeeded,7,1751951,29,
2026-05-02,RPT-001,Succeeded,18,1418562,90,
2026-05-03,RPT-001,Succeeded,13,654817,42,
2026-05-04,RPT-001,Succeeded,22,746261,23,
2026-03-21,RPT-002,Succeeded,21,1684946,4,
2026-03-22,RPT-002,Succeeded,14,1346040,40,
2026-03-23,RPT-002,Succeeded,4,1001188,70,
2026-03-24,RPT-002,Succeeded,9,908008,38,
2026-03-25,RPT-002,Succeeded,14,1674197,30,
2026-03-26,RPT-002,Succeeded,25,1848147,4,
2026-03-27,RPT-002,Succeeded,20,844889,119,
2026-03-28,RPT-002,Succeeded,18,1280856,15,
2026-03-29,RPT-002,Succeeded,31,963474,33,
2026-03-30,RPT-002,Succeeded,4,786560,57,
2026-03-31,RPT-002,Succeeded,4,1065560,101,
2026-04-01,RPT-002,Succeeded,17,1029561,30,
2026-04-02,RPT-002,Succeeded,17,924525,55,
2026-04-03,RPT-002,Succeeded,5,1313271,4,
2026-04-04,RPT-002,Succeeded,11,200536,20,
2026-04-05,RPT-002,Succeeded,9,1741336,125,
2026-04-06,RPT-002,Succeeded,18,122570,33,
2026-04-07,RPT-002,Succeeded,20,820906,48,
2026-04-08,RPT-002,Succeeded,22,888978,16,
2026-04-09,RPT-002,Succeeded,8,1636685,64,
2026-04-10,RPT-002,Succeeded,19,1767485,4,
2026-04-11,RPT-002,Succeeded,17,1717909,67,
2026-04-12,RPT-002,Succeeded,36,436277,4,
2026-04-13,RPT-002,Succeeded,8,656754,67,
2026-04-14,RPT-002,Succeeded,4,1600037,4,
2026-04-15,RPT-002,Succeeded,25,1184715,55,
2026-04-16,RPT-002,Succeeded,9,270906,56,
2026-04-17,RPT-002,Succeeded,27,1356774,34,
2026-04-18,RPT-002,Succeeded,13,49177,4,
2026-04-19,RPT-002,Succeeded,4,461323,4,
2026-04-20,RPT-002,Succeeded,18,553899,4,
2026-04-21,RPT-002,Succeeded,12,818817,116,
2026-04-22,RPT-002,Succeeded,28,754509,54,
2026-04-23,RPT-002,Failed,5,842860,68,Permission change
2026-04-24,RPT-002,Succeeded,4,123020,21,
2026-04-25,RPT-002,Failed,12,1388662,80,Upstream file delay
2026-04-26,RPT-002,Succeeded,4,1315212,31,
2026-04-27,RPT-002,Succeeded,19,1568027,60,
2026-04-28,RPT-002,Succeeded,24,1683942,49,
2026-04-29,RPT-002,Succeeded,9,1374246,4,
2026-04-30,RPT-002,Succeeded,12,302222,21,
2026-05-01,RPT-002,Succeeded,27,23259,71,
2026-05-02,RPT-002,Succeeded,16,1522501,64,
2026-05-03,RPT-002,Succeeded,15,1796338,4,
2026-05-04,RPT-002,Succeeded,25,606419,62,
2026-03-21,RPT-003,Succeeded,8,1009120,63,
2026-03-22,RPT-003,Succeeded,28,1522723,54,
2026-03-23,RPT-003,Succeeded,4,1298517,21,
2026-03-24,RPT-003,Succeeded,31,1031786,108,
2026-03-25,RPT-003,Succeeded,17,1478600,73,
2026-03-26,RPT-003,Succeeded,19,1709457,118,
2026-03-27,RPT-003,Succeeded,16,1576286,43,
2026-03-28,RPT-003,Succeeded,15,888589,8,
2026-03-29,RPT-003,Succeeded,18,489135,29,
2026-03-30,RPT-003,Succeeded,12,1614937,56,
2026-03-31,RPT-003,Succeeded,32,98795,26,
2026-04-01,RPT-003,Succeeded,24,310289,4,
2026-04-02,RPT-003,Succeeded,24,780328,4,
2026-04-03,RPT-003,Failed,9,513394,29,Upstream file delay
2026-04-04,RPT-003,Succeeded,11,635941,47,
2026-04-05,RPT-003,Succeeded,22,31221,57,
2026-04-06,RPT-003,Succeeded,27,563405,40,
2026-04-07,RPT-003,Succeeded,9,1000340,149,
2026-04-08,RPT-003,Succeeded,28,669692,4,
2026-04-09,RPT-003,Succeeded,20,997572,4,
2026-04-10,RPT-003,Succeeded,5,205356,93,
2026-04-11,RPT-003,Succeeded,12,484653,31,
2026-04-12,RPT-003,Succeeded,27,396693,38,
2026-04-13,RPT-003,Succeeded,34,1801453,49,
2026-04-14,RPT-003,Succeeded,18,1620295,31,
2026-04-15,RPT-003,Succeeded,19,1803171,11,
2026-04-16,RPT-003,Succeeded,11,981726,4,
2026-04-17,RPT-003,Succeeded,11,1848106,4,
2026-04-18,RPT-003,Succeeded,9,1318223,4,
2026-04-19,RPT-003,Succeeded,11,1443075,41,
2026-04-20,RPT-003,Failed,24,1088773,48,Source latency
2026-04-21,RPT-003,Succeeded,29,1278343,4,
2026-04-22,RPT-003,Succeeded,12,586473,29,
2026-04-23,RPT-003,Succeeded,20,1195219,43,
2026-04-24,RPT-003,Succeeded,23,1020709,57,
2026-04-25,RPT-003,Succeeded,25,1857745,66,
2026-04-26,RPT-003,Succeeded,23,407408,14,
2026-04-27,RPT-003,Succeeded,24,721275,71,
2026-04-28,RPT-003,Succeeded,10,1100762,4,
2026-04-29,RPT-003,Succeeded,34,1207030,73,
2026-04-30,RPT-003,Succeeded,34,1335859,4,
2026-05-01,RPT-003,Succeeded,20,391628,68,
2026-05-02,RPT-003,Succeeded,15,570930,108,
2026-05-03,RPT-003,Failed,16,197785,6,Permission change
2026-05-04,RPT-003,Succeeded,18,128479,61,
2026-03-21,RPT-004,Succeeded,9,1434128,47,
2026-03-22,RPT-004,Succeeded,14,412519,41,
2026-03-23,RPT-004,Succeeded,10,1864223,32,
2026-03-24,RPT-004,Succeeded,11,388204,29,
2026-03-25,RPT-004,Succeeded,20,375482,4,
2026-03-26,RPT-004,Succeeded,14,739567,53,
2026-03-27,RPT-004,Succeeded,21,98235,84,
2026-03-28,RPT-004,Succeeded,32,1094510,103,
2026-03-29,RPT-004,Failed,13,731319,45,Schema drift
2026-03-30,RPT-004,Succeeded,15,429565,6,
2026-03-31,RPT-004,Succeeded,15,1881732,122,
2026-04-01,RPT-004,Succeeded,25,1584152,43,
2026-04-02,RPT-004,Succeeded,8,1235282,91,
2026-04-03,RPT-004,Succeeded,7,409874,50,
2026-04-04,RPT-004,Succeeded,5,1224410,51,
2026-04-05,RPT-004,Succeeded,23,920745,45,
2026-04-06,RPT-004,Succeeded,27,1604111,30,
2026-04-07,RPT-004,Succeeded,31,1881506,4,
2026-04-08,RPT-004,Succeeded,16,198188,25,
2026-04-09,RPT-004,Succeeded,17,1490814,56,
2026-04-10,RPT-004,Succeeded,25,827995,63,
2026-04-11,RPT-004,Succeeded,4,130163,55,
2026-04-12,RPT-004,Succeeded,16,1665870,30,
2026-04-13,RPT-004,Succeeded,17,451015,50,
2026-04-14,RPT-004,Failed,18,1620702,67,Upstream file delay
2026-04-15,RPT-004,Succeeded,14,1773801,4,
2026-04-16,RPT-004,Succeeded,4,553201,29,
2026-04-17,RPT-004,Succeeded,19,537910,4,
2026-04-18,RPT-004,Succeeded,11,1100420,4,
2026-04-19,RPT-004,Succeeded,18,502893,85,
2026-04-20,RPT-004,Succeeded,13,1152484,34,
2026-04-21,RPT-004,Succeeded,20,985445,4,
2026-04-22,RPT-004,Succeeded,35,103651,4,
2026-04-23,RPT-004,Succeeded,22,1424308,10,
2026-04-24,RPT-004,Succeeded,27,32428,9,
2026-04-25,RPT-004,Failed,30,1566412,20,Extract timeout
2026-04-26,RPT-004,Succeeded,14,1855566,101,
2026-04-27,RPT-004,Succeeded,33,1129224,61,
2026-04-28,RPT-004,Succeeded,20,1629375,66,
2026-04-29,RPT-004,Succeeded,22,1115797,43,
2026-04-30,RPT-004,Succeeded,15,274983,57,
2026-05-01,RPT-004,Succeeded,5,542844,57,
2026-05-02,RPT-004,Succeeded,8,272692,4,
2026-05-03,RPT-004,Succeeded,12,375452,67,
2026-05-04,RPT-004,Succeeded,18,385435,71,
2026-03-21,RPT-005,Succeeded,8,778354,30,
2026-03-22,RPT-005,Succeeded,17,1118972,42,
2026-03-23,RPT-005,Succeeded,14,219336,32,
2026-03-24,RPT-005,Succeeded,26,591454,11,
2026-03-25,RPT-005,Succeeded,17,1769363,77,
2026-03-26,RPT-005,Succeeded,19,926809,4,
2026-03-27,RPT-005,Succeeded,22,1190547,4,
2026-03-28,RPT-005,Succeeded,10,728324,4,
2026-03-29,RPT-005,Succeeded,31,711310,4,
2026-03-30,RPT-005,Succeeded,4,266152,37,
2026-03-31,RPT-005,Succeeded,19,790959,4,
2026-04-01,RPT-005,Succeeded,15,1711936,88,
2026-04-02,RPT-005,Succeeded,28,1409737,90,
2026-04-03,RPT-005,Succeeded,18,1292145,25,
2026-04-04,RPT-005,Succeeded,23,1655717,15,
2026-04-05,RPT-005,Succeeded,4,440642,74,
2026-04-06,RPT-005,Succeeded,13,1846197,39,
2026-04-07,RPT-005,Succeeded,12,171669,4,
2026-04-08,RPT-005,Succeeded,7,57619,7,
2026-04-09,RPT-005,Succeeded,5,733533,4,
2026-04-10,RPT-005,Succeeded,14,1225800,17,
2026-04-11,RPT-005,Succeeded,17,1474919,53,
2026-04-12,RPT-005,Succeeded,30,1311480,70,
2026-04-13,RPT-005,Failed,10,1103476,48,Permission change
2026-04-14,RPT-005,Succeeded,14,875964,70,
2026-04-15,RPT-005,Succeeded,20,475199,36,
2026-04-16,RPT-005,Succeeded,12,1698203,4,
2026-04-17,RPT-005,Succeeded,34,1459873,44,
2026-04-18,RPT-005,Succeeded,18,421967,4,
2026-04-19,RPT-005,Succeeded,11,357499,7,
2026-04-20,RPT-005,Succeeded,23,1281465,37,
2026-04-21,RPT-005,Succeeded,11,255920,4,
2026-04-22,RPT-005,Succeeded,19,874627,121,
2026-04-23,RPT-005,Succeeded,12,297726,65,
2026-04-24,RPT-005,Succeeded,15,753563,90,
2026-04-25,RPT-005,Succeeded,8,1101164,65,
2026-04-26,RPT-005,Succeeded,11,1745621,9,
2026-04-27,RPT-005,Succeeded,20,663961,4,
2026-04-28,RPT-005,Succeeded,8,271214,28,
2026-04-29,RPT-005,Succeeded,10,993966,36,
2026-04-30,RPT-005,Succeeded,15,910274,4,
2026-05-01,RPT-005,Succeeded,15,1556887,78,
2026-05-02,RPT-005,Succeeded,4,1110517,4,
2026-05-03,RPT-005,Succeeded,30,1039192,4,
2026-05-04,RPT-005,Succeeded,11,795976,27,
2026-03-21,RPT-006,Succeeded,23,894236,31,
2026-03-22,RPT-006,Succeeded,27,646787,31,
2026-03-23,RPT-006,Succeeded,18,850331,87,
2026-03-24,RPT-006,Succeeded,28,1178389,46,
2026-03-25,RPT-006,Succeeded,26,1152355,75,
2026-03-26,RPT-006,Succeeded,20,1157878,60,
2026-03-27,RPT-006,Succeeded,14,93063,4,
2026-03-28,RPT-006,Succeeded,24,1333172,4,
2026-03-29,RPT-006,Succeeded,4,1413857,66,
2026-03-30,RPT-006,Succeeded,13,1556593,52,
2026-03-31,RPT-006,Succeeded,8,1237649,34,
2026-04-01,RPT-006,Succeeded,28,1629408,4,
2026-04-02,RPT-006,Succeeded,28,1794994,4,
2026-04-03,RPT-006,Succeeded,16,884350,57,
2026-04-04,RPT-006,Succeeded,18,775600,41,
2026-04-05,RPT-006,Succeeded,30,115339,75,
2026-04-06,RPT-006,Succeeded,7,760773,46,
2026-04-07,RPT-006,Succeeded,20,1127212,4,
2026-04-08,RPT-006,Succeeded,10,831315,52,
2026-04-09,RPT-006,Succeeded,21,761711,82,
2026-04-10,RPT-006,Succeeded,22,500685,33,
2026-04-11,RPT-006,Succeeded,24,28263,4,
2026-04-12,RPT-006,Succeeded,21,325879,27,
2026-04-13,RPT-006,Succeeded,16,1340547,29,
2026-04-14,RPT-006,Succeeded,28,265039,101,
2026-04-15,RPT-006,Succeeded,21,163536,84,
2026-04-16,RPT-006,Succeeded,19,60522,15,
2026-04-17,RPT-006,Succeeded,18,1362390,48,
2026-04-18,RPT-006,Succeeded,14,1329100,173,
2026-04-19,RPT-006,Succeeded,10,808597,4,
2026-04-20,RPT-006,Succeeded,22,1256885,41,
2026-04-21,RPT-006,Succeeded,4,962413,8,
2026-04-22,RPT-006,Succeeded,9,575669,41,
2026-04-23,RPT-006,Succeeded,19,1820523,10,
2026-04-24,RPT-006,Succeeded,14,697899,63,
2026-04-25,RPT-006,Succeeded,28,1795874,4,
2026-04-26,RPT-006,Succeeded,17,105734,129,
2026-04-27,RPT-006,Succeeded,25,817317,46,
2026-04-28,RPT-006,Succeeded,18,614482,25,
2026-04-29,RPT-006,Succeeded,19,1371679,69,
2026-04-30,RPT-006,Succeeded,34,1346374,35,
2026-05-01,RPT-006,Succeeded,14,622242,33,
2026-05-02,RPT-006,Failed,20,1250444,45,Permission change
2026-05-03,RPT-006,Succeeded,4,232140,49,
2026-05-04,RPT-006,Succeeded,16,654181,15,
2026-03-21,RPT-007,Succeeded,9,513779,63,
2026-03-22,RPT-007,Succeeded,5,1626909,47,
2026-03-23,RPT-007,Succeeded,11,1623300,13,
2026-03-24,RPT-007,Succeeded,16,512943,30,
2026-03-25,RPT-007,Succeeded,17,1574301,76,
2026-03-26,RPT-007,Succeeded,16,1446240,26,
2026-03-27,RPT-007,Succeeded,14,866385,6,
2026-03-28,RPT-007,Succeeded,25,1658561,59,
2026-03-29,RPT-007,Succeeded,17,209320,43,
2026-03-30,RPT-007,Succeeded,9,801332,78,
2026-03-31,RPT-007,Succeeded,12,1158994,67,
2026-04-01,RPT-007,Succeeded,6,641415,93,
2026-04-02,RPT-007,Succeeded,13,1287694,84,
2026-04-03,RPT-007,Succeeded,16,542330,48,
2026-04-04,RPT-007,Succeeded,8,1271113,84,
2026-04-05,RPT-007,Succeeded,27,1205124,11,
2026-04-06,RPT-007,Succeeded,24,916463,36,
2026-04-07,RPT-007,Succeeded,17,629803,23,
2026-04-08,RPT-007,Failed,30,705564,38,Schema drift
2026-04-09,RPT-007,Succeeded,23,1336921,49,
2026-04-10,RPT-007,Succeeded,25,1262818,51,
2026-04-11,RPT-007,Succeeded,16,327941,52,
2026-04-12,RPT-007,Succeeded,4,106347,60,
2026-04-13,RPT-007,Succeeded,17,69265,66,
2026-04-14,RPT-007,Succeeded,30,195480,115,
2026-04-15,RPT-007,Succeeded,9,973382,34,
2026-04-16,RPT-007,Succeeded,10,1421897,49,
2026-04-17,RPT-007,Succeeded,21,100786,39,
2026-04-18,RPT-007,Succeeded,10,226786,53,
2026-04-19,RPT-007,Succeeded,14,950472,53,
2026-04-20,RPT-007,Succeeded,8,1792891,24,
2026-04-21,RPT-007,Succeeded,21,1449795,114,
2026-04-22,RPT-007,Succeeded,23,686541,31,
2026-04-23,RPT-007,Succeeded,19,1563345,15,
2026-04-24,RPT-007,Succeeded,13,238988,71,
2026-04-25,RPT-007,Succeeded,17,623932,127,
2026-04-26,RPT-007,Succeeded,4,511425,48,
2026-04-27,RPT-007,Failed,10,1605095,37,Extract timeout
2026-04-28,RPT-007,Succeeded,11,267217,57,
2026-04-29,RPT-007,Succeeded,13,778826,101,
2026-04-30,RPT-007,Succeeded,18,1835559,37,
2026-05-01,RPT-007,Succeeded,11,1060043,32,
2026-05-02,RPT-007,Succeeded,4,229629,49,
2026-05-03,RPT-007,Succeeded,16,1162622,50,
2026-05-04,RPT-007,Failed,7,1109739,65,Permission change
2026-03-21,RPT-008,Succeeded,10,1899161,86,
2026-03-22,RPT-008,Succeeded,4,1282702,4,
2026-03-23,RPT-008,Succeeded,17,1834969,56,
2026-03-24,RPT-008,Succeeded,4,1877308,54,
2026-03-25,RPT-008,Succeeded,4,849277,16,
2026-03-26,RPT-008,Succeeded,19,223039,38,
2026-03-27,RPT-008,Succeeded,17,81251,75,
2026-03-28,RPT-008,Succeeded,12,1046392,66,
2026-03-29,RPT-008,Succeeded,21,1874723,65,
2026-03-30,RPT-008,Succeeded,13,439978,67,
2026-03-31,RPT-008,Succeeded,17,645357,90,
2026-04-01,RPT-008,Succeeded,19,581768,32,
2026-04-02,RPT-008,Succeeded,17,1335133,4,
