run_date,asset_id,status,duration_minutes,row_count,source_latency_minutes,failure_reason
2026-04-03,RPT-008,Succeeded,27,833703,27,
2026-04-04,RPT-008,Succeeded,5,1349049,105,
2026-04-05,RPT-008,Succeeded,25,1836018,49,
2026-04-06,RPT-008,Succeeded,23,278644,30,
2026-04-07,RPT-008,Succeeded,22,695882,19,
2026-04-08,RPT-008,Succeeded,32,1223844,28,
2026-04-09,RPT-008,Succeeded,9,420780,84,
2026-04-10,RPT-008,Succeeded,19,187077,68,
2026-04-11,RPT-008,Succeeded,7,172814,4,
2026-04-12,RPT-008,Succeeded,12,1182578,4,
2026-04-13,RPT-008,Succeeded,5,472868,4,
2026-04-14,RPT-008,Succeeded,4,1167502,59,
2026-04-15,RPT-008,Succeeded,25,1065457,53,
2026-04-16,RPT-008,Succeeded,4,1101221,22,
2026-04-17,RPT-008,Succeeded,9,1643147,29,
2026-04-18,RPT-008,Succeeded,27,891071,17,
2026-04-19,RPT-008,Succeeded,25,1081375,29,
2026-04-20,RPT-008,Succeeded,18,203431,67,
2026-04-21,RPT-008,Succeeded,26,490187,54,
2026-04-22,RPT-008,Succeeded,21,312165,54,
2026-04-23,RPT-008,Succeeded,15,1789529,38,
2026-04-24,RPT-008,Succeeded,23,1267746,55,
2026-04-25,RPT-008,Succeeded,9,1279074,80,
2026-04-26,RPT-008,Succeeded,11,1854478,48,
2026-04-27,RPT-008,Succeeded,4,1816017,8,
2026-04-28,RPT-008,Succeeded,29,44615,37,
2026-04-29,RPT-008,Succeeded,28,1415023,13,
2026-04-30,RPT-008,Succeeded,6,338426,38,
2026-05-01,RPT-008,Succeeded,21,489100,50,
2026-05-02,RPT-008,Succeeded,34,1293733,50,
2026-05-03,RPT-008,Succeeded,5,1825931,4,
2026-05-04,RPT-008,Succeeded,22,1082294,10,
2026-03-21,RPT-009,Succeeded,14,121430,13,
2026-03-22,RPT-009,Succeeded,14,1494522,33,
2026-03-23,RPT-009,Succeeded,5,808418,56,
2026-03-24,RPT-009,Succeeded,20,1677553,56,
2026-03-25,RPT-009,Succeeded,15,1054990,69,
2026-03-26,RPT-009,Succeeded,12,1338001,4,
2026-03-27,RPT-009,Succeeded,18,102451,48,
2026-03-28,RPT-009,Succeeded,25,842240,11,
2026-03-29,RPT-009,Succeeded,13,692480,28,
2026-03-30,RPT-009,Succeeded,4,1121255,55,
2026-03-31,RPT-009,Succeeded,22,797890,35,
2026-04-01,RPT-009,Succeeded,14,947351,66,
2026-04-02,RPT-009,Succeeded,14,778724,38,
2026-04-03,RPT-009,Succeeded,4,878014,84,
2026-04-04,RPT-009,Succeeded,17,433046,69,
2026-04-05,RPT-009,Succeeded,19,1178355,73,
2026-04-06,RPT-009,Succeeded,15,1760962,39,
2026-04-07,RPT-009,Succeeded,18,543868,46,
2026-04-08,RPT-009,Succeeded,19,295968,37,
2026-04-09,RPT-009,Succeeded,15,852388,51,
2026-04-10,RPT-009,Succeeded,24,794896,84,
2026-04-11,RPT-009,Succeeded,8,643642,52,
2026-04-12,RPT-009,Succeeded,23,1069241,75,
2026-04-13,RPT-009,Succeeded,34,385872,98,
2026-04-14,RPT-009,Succeeded,4,1341938,50,
2026-04-15,RPT-009,Succeeded,28,133274,39,
2026-04-16,RPT-009,Succeeded,34,1009638,4,
2026-04-17,RPT-009,Succeeded,4,198871,10,
2026-04-18,RPT-009,Succeeded,8,1340428,49,
2026-04-19,RPT-009,Succeeded,30,1419636,34,
2026-04-20,RPT-009,Succeeded,5,1274738,4,
2026-04-21,RPT-009,Succeeded,11,511923,18,
2026-04-22,RPT-009,Succeeded,15,1863119,27,
2026-04-23,RPT-009,Succeeded,23,1673626,62,
2026-04-24,RPT-009,Succeeded,12,1622358,30,
2026-04-25,RPT-009,Succeeded,25,1111413,14,
2026-04-26,RPT-009,Succeeded,20,356721,124,
2026-04-27,RPT-009,Succeeded,26,1164373,4,
2026-04-28,RPT-009,Succeeded,18,1307812,55,
2026-04-29,RPT-009,Succeeded,13,659361,19,
2026-04-30,RPT-009,Succeeded,12,1399778,60,
2026-05-01,RPT-009,Succeeded,16,927181,72,
2026-05-02,RPT-009,Succeeded,11,192216,33,
2026-05-03,RPT-009,Failed,24,1774270,34,Schema drift
2026-05-04,RPT-009,Succeeded,28,213626,38,
2026-03-21,RPT-010,Succeeded,17,1151598,11,
2026-03-22,RPT-010,Succeeded,21,1545118,77,
2026-03-23,RPT-010,Succeeded,15,1396195,49,
2026-03-24,RPT-010,Succeeded,19,796960,63,
2026-03-25,RPT-010,Succeeded,17,1507634,92,
2026-03-26,RPT-010,Succeeded,14,1448998,70,
2026-03-27,RPT-010,Succeeded,15,185704,50,
2026-03-28,RPT-010,Succeeded,13,1734702,40,
2026-03-29,RPT-010,Succeeded,28,468033,76,
2026-03-30,RPT-010,Succeeded,16,1026534,56,
2026-03-31,RPT-010,Succeeded,10,599747,42,
2026-04-01,RPT-010,Succeeded,18,596189,78,
2026-04-02,RPT-010,Succeeded,6,1608758,4,
2026-04-03,RPT-010,Succeeded,4,944084,4,
2026-04-04,RPT-010,Succeeded,18,28615,96,
2026-04-05,RPT-010,Succeeded,4,1781752,132,
2026-04-06,RPT-010,Succeeded,10,207516,69,
2026-04-07,RPT-010,Succeeded,9,900279,78,
2026-04-08,RPT-010,Succeeded,33,758621,31,
2026-04-09,RPT-010,Succeeded,15,937708,30,
2026-04-10,RPT-010,Succeeded,11,178516,35,
2026-04-11,RPT-010,Succeeded,4,1024988,75,
2026-04-12,RPT-010,Succeeded,13,1781356,84,
2026-04-13,RPT-010,Succeeded,31,281219,31,
2026-04-14,RPT-010,Succeeded,29,613644,39,
2026-04-15,RPT-010,Succeeded,26,1498966,29,
2026-04-16,RPT-010,Succeeded,22,627421,59,
2026-04-17,RPT-010,Succeeded,26,1657621,75,
2026-04-18,RPT-010,Succeeded,18,699891,38,
2026-04-19,RPT-010,Succeeded,4,46426,37,
2026-04-20,RPT-010,Succeeded,6,57863,7,
2026-04-21,RPT-010,Succeeded,26,852405,4,
2026-04-22,RPT-010,Succeeded,13,1822644,4,
2026-04-23,RPT-010,Succeeded,7,1258588,55,
2026-04-24,RPT-010,Succeeded,16,492290,4,
2026-04-25,RPT-010,Succeeded,8,1793027,30,
2026-04-26,RPT-010,Succeeded,7,178420,38,
2026-04-27,RPT-010,Succeeded,27,1446547,14,
2026-04-28,RPT-010,Succeeded,18,1866096,34,
2026-04-29,RPT-010,Succeeded,5,1121022,54,
2026-04-30,RPT-010,Succeeded,4,1164782,72,
2026-05-01,RPT-010,Succeeded,23,391079,70,
2026-05-02,RPT-010,Failed,41,1757593,20,Permission change
2026-05-03,RPT-010,Succeeded,8,644865,40,
2026-05-04,RPT-010,Succeeded,31,622923,73,
2026-03-21,RPT-011,Succeeded,23,56009,62,
2026-03-22,RPT-011,Succeeded,19,205574,4,
2026-03-23,RPT-011,Succeeded,13,816008,39,
2026-03-24,RPT-011,Succeeded,18,1788095,4,
2026-03-25,RPT-011,Succeeded,19,134641,85,
2026-03-26,RPT-011,Succeeded,11,1307355,95,
2026-03-27,RPT-011,Succeeded,22,978546,15,
2026-03-28,RPT-011,Succeeded,14,681670,11,
2026-03-29,RPT-011,Succeeded,19,1657499,57,
2026-03-30,RPT-011,Succeeded,17,404611,15,
2026-03-31,RPT-011,Succeeded,6,1651957,26,
2026-04-01,RPT-011,Succeeded,10,217416,27,
2026-04-02,RPT-011,Succeeded,21,1300923,4,
2026-04-03,RPT-011,Succeeded,14,903903,47,
2026-04-04,RPT-011,Succeeded,16,323874,57,
2026-04-05,RPT-011,Succeeded,15,148061,95,
2026-04-06,RPT-011,Succeeded,8,1142156,40,
2026-04-07,RPT-011,Succeeded,19,1144696,42,
2026-04-08,RPT-011,Succeeded,14,1746919,83,
2026-04-09,RPT-011,Succeeded,25,1484169,45,
2026-04-10,RPT-011,Succeeded,16,1199226,7,
2026-04-11,RPT-011,Succeeded,25,1208841,95,
2026-04-12,RPT-011,Succeeded,15,911039,21,
2026-04-13,RPT-011,Succeeded,25,1170936,4,
2026-04-14,RPT-011,Succeeded,20,289404,99,
2026-04-15,RPT-011,Succeeded,31,924998,117,
2026-04-16,RPT-011,Succeeded,12,1238374,66,
2026-04-17,RPT-011,Succeeded,10,466562,80,
2026-04-18,RPT-011,Succeeded,17,524986,76,
2026-04-19,RPT-011,Succeeded,16,1750288,147,
2026-04-20,RPT-011,Succeeded,25,1492872,60,
2026-04-21,RPT-011,Succeeded,25,1738666,45,
2026-04-22,RPT-011,Succeeded,16,945222,63,
2026-04-23,RPT-011,Succeeded,35,1463151,72,
2026-04-24,RPT-011,Succeeded,20,953214,69,
2026-04-25,RPT-011,Succeeded,18,165449,4,
2026-04-26,RPT-011,Succeeded,36,965872,15,
2026-04-27,RPT-011,Succeeded,4,92899,32,
2026-04-28,RPT-011,Succeeded,20,367387,34,
2026-04-29,RPT-011,Succeeded,7,1507845,36,
2026-04-30,RPT-011,Succeeded,18,1832298,82,
2026-05-01,RPT-011,Succeeded,27,1854630,45,
2026-05-02,RPT-011,Succeeded,19,1417981,48,
2026-05-03,RPT-011,Succeeded,16,578959,4,
2026-05-04,RPT-011,Succeeded,32,282936,87,
2026-03-21,RPT-012,Succeeded,17,63392,64,
2026-03-22,RPT-012,Succeeded,26,1807698,44,
2026-03-23,RPT-012,Succeeded,27,1548925,55,
2026-03-24,RPT-012,Succeeded,19,326299,4,
2026-03-25,RPT-012,Succeeded,19,244200,4,
2026-03-26,RPT-012,Succeeded,12,1161265,43,
2026-03-27,RPT-012,Succeeded,17,976243,22,
2026-03-28,RPT-012,Succeeded,23,1364754,4,
2026-03-29,RPT-012,Succeeded,23,662212,53,
2026-03-30,RPT-012,Succeeded,20,294864,4,
2026-03-31,RPT-012,Succeeded,9,1274309,4,
2026-04-01,RPT-012,Succeeded,14,1180604,4,
2026-04-02,RPT-012,Succeeded,23,1174857,37,
2026-04-03,RPT-012,Succeeded,19,939367,8,
2026-04-04,RPT-012,Succeeded,20,376587,29,
2026-04-05,RPT-012,Succeeded,4,364203,114,
2026-04-06,RPT-012,Succeeded,25,986369,46,
2026-04-07,RPT-012,Succeeded,11,1486832,4,
2026-04-08,RPT-012,Succeeded,14,1727083,79,
2026-04-09,RPT-012,Succeeded,4,130073,27,
2026-04-10,RPT-012,Succeeded,5,332845,80,
2026-04-11,RPT-012,Succeeded,20,1419786,47,
2026-04-12,RPT-012,Succeeded,28,585249,83,
2026-04-13,RPT-012,Succeeded,32,238388,41,
2026-04-14,RPT-012,Succeeded,9,392550,66,
2026-04-15,RPT-012,Succeeded,35,856458,57,
2026-04-16,RPT-012,Succeeded,21,1556903,33,
2026-04-17,RPT-012,Succeeded,12,396754,65,
2026-04-18,RPT-012,Succeeded,21,163610,74,
2026-04-19,RPT-012,Succeeded,18,1258431,48,
2026-04-20,RPT-012,Succeeded,16,767307,67,
2026-04-21,RPT-012,Succeeded,17,739498,44,
2026-04-22,RPT-012,Succeeded,24,616504,4,
2026-04-23,RPT-012,Succeeded,9,276801,29,
2026-04-24,RPT-012,Succeeded,4,1677536,48,
2026-04-25,RPT-012,Succeeded,4,1703644,61,
2026-04-26,RPT-012,Succeeded,19,1183195,87,
2026-04-27,RPT-012,Succeeded,34,665384,63,
2026-04-28,RPT-012,Succeeded,20,608671,64,
2026-04-29,RPT-012,Succeeded,15,1227563,4,
2026-04-30,RPT-012,Succeeded,10,437350,4,
2026-05-01,RPT-012,Succeeded,23,551197,85,
2026-05-02,RPT-012,Succeeded,22,990139,60,
2026-05-03,RPT-012,Succeeded,19,933946,4,
2026-05-04,RPT-012,Succeeded,21,1750007,4,
2026-03-21,RPT-013,Succeeded,11,1721735,45,
2026-03-22,RPT-013,Succeeded,12,258184,36,
2026-03-23,RPT-013,Succeeded,18,642200,72,
2026-03-24,RPT-013,Succeeded,4,1413610,83,
2026-03-25,RPT-013,Succeeded,27,677688,95,
2026-03-26,RPT-013,Succeeded,21,901241,4,
2026-03-27,RPT-013,Succeeded,13,605561,106,
2026-03-28,RPT-013,Succeeded,27,773075,13,
2026-03-29,RPT-013,Succeeded,16,1354238,73,
2026-03-30,RPT-013,Succeeded,23,1472529,4,
2026-03-31,RPT-013,Succeeded,10,475612,120,
2026-04-01,RPT-013,Succeeded,25,1781062,65,
2026-04-02,RPT-013,Succeeded,16,452841,34,
2026-04-03,RPT-013,Succeeded,25,1353168,28,
2026-04-04,RPT-013,Succeeded,14,1271295,4,
2026-04-05,RPT-013,Succeeded,24,895821,20,
2026-04-06,RPT-013,Succeeded,11,850067,9,
2026-04-07,RPT-013,Succeeded,23,1516255,4,
2026-04-08,RPT-013,Succeeded,13,842182,85,
2026-04-09,RPT-013,Succeeded,18,601705,4,
2026-04-10,RPT-013,Succeeded,18,315404,74,
2026-04-11,RPT-013,Succeeded,5,1575985,70,
2026-04-12,RPT-013,Succeeded,12,612950,4,
2026-04-13,RPT-013,Succeeded,14,269647,94,
2026-04-14,RPT-013,Succeeded,18,1217978,48,
2026-04-15,RPT-013,Succeeded,12,1772563,90,
2026-04-16,RPT-013,Succeeded,19,1314352,31,
2026-04-17,RPT-013,Succeeded,19,1619395,77,
2026-04-18,RPT-013,Succeeded,10,1414928,29,
2026-04-19,RPT-013,Succeeded,24,759186,22,
2026-04-20,RPT-013,Succeeded,4,94265,60,
2026-04-21,RPT-013,Succeeded,22,553898,43,
2026-04-22,RPT-013,Succeeded,7,93250,33,
2026-04-23,RPT-013,Succeeded,14,461892,38,
2026-04-24,RPT-013,Succeeded,14,253426,136,
2026-04-25,RPT-013,Succeeded,11,281792,57,
2026-04-26,RPT-013,Succeeded,11,1544840,26,
2026-04-27,RPT-013,Succeeded,21,1194372,4,
2026-04-28,RPT-013,Succeeded,8,1677006,122,
2026-04-29,RPT-013,Succeeded,20,220979,4,
2026-04-30,RPT-013,Succeeded,23,1306103,26,
2026-05-01,RPT-013,Succeeded,16,380508,4,
2026-05-02,RPT-013,Succeeded,28,251224,68,
2026-05-03,RPT-013,Succeeded,7,472490,112,
2026-05-04,RPT-013,Succeeded,26,246956,57,
2026-03-21,RPT-014,Succeeded,17,1167103,20,
2026-03-22,RPT-014,Failed,17,439722,100,Upstream file delay
2026-03-23,RPT-014,Succeeded,22,1751325,57,
2026-03-24,RPT-014,Succeeded,10,345282,16,
2026-03-25,RPT-014,Succeeded,12,671367,18,
2026-03-26,RPT-014,Succeeded,21,150536,43,
2026-03-27,RPT-014,Succeeded,23,874518,35,
2026-03-28,RPT-014,Succeeded,24,265917,34,
2026-03-29,RPT-014,Succeeded,12,804200,48,
2026-03-30,RPT-014,Succeeded,25,752203,4,
2026-03-31,RPT-014,Failed,19,1242819,75,Upstream file delay
2026-04-01,RPT-014,Succeeded,13,1410906,48,
2026-04-02,RPT-014,Succeeded,27,1713601,88,
2026-04-03,RPT-014,Succeeded,33,405252,30,
2026-04-04,RPT-014,Succeeded,16,814024,98,
2026-04-05,RPT-014,Succeeded,24,440216,80,
2026-04-06,RPT-014,Succeeded,24,182142,4,
2026-04-07,RPT-014,Succeeded,4,558791,4,
2026-04-08,RPT-014,Failed,14,629198,54,Extract timeout
2026-04-09,RPT-014,Succeeded,16,1525116,40,
2026-04-10,RPT-014,Succeeded,15,558617,90,
2026-04-11,RPT-014,Succeeded,9,910673,80,
2026-04-12,RPT-014,Succeeded,23,246636,50,
2026-04-13,RPT-014,Succeeded,20,512016,26,
2026-04-14,RPT-014,Succeeded,10,1322200,4,
2026-04-15,RPT-014,Succeeded,22,1069539,20,
2026-04-16,RPT-014,Failed,28,828595,46,Permission change
2026-04-17,RPT-014,Succeeded,13,1088931,72,
2026-04-18,RPT-014,Succeeded,6,1818477,43,
2026-04-19,RPT-014,Succeeded,21,1443638,57,
2026-04-20,RPT-014,Succeeded,6,726990,38,
2026-04-21,RPT-014,Failed,17,1564950,35,Upstream file delay
2026-04-22,RPT-014,Failed,23,1449822,10,Upstream file delay
2026-04-23,RPT-014,Succeeded,22,911552,41,
2026-04-24,RPT-014,Succeeded,23,466188,119,
2026-04-25,RPT-014,Succeeded,16,1464718,4,
2026-04-26,RPT-014,Succeeded,17,980354,90,
2026-04-27,RPT-014,Succeeded,13,184617,46,
2026-04-28,RPT-014,Succeeded,13,770011,112,
2026-04-29,RPT-014,Succeeded,18,1314032,22,
2026-04-30,RPT-014,Succeeded,15,374896,121,
2026-05-01,RPT-014,Succeeded,16,1685017,24,
2026-05-02,RPT-014,Succeeded,4,1872523,40,
2026-05-03,RPT-014,Succeeded,16,818977,4,
2026-05-04,RPT-014,Failed,26,992455,60,Permission change
2026-03-21,RPT-015,Succeeded,15,606420,46,
2026-03-22,RPT-015,Succeeded,18,1113801,76,
2026-03-23,RPT-015,Succeeded,25,1683025,103,
2026-03-24,RPT-015,Succeeded,21,292079,22,
2026-03-25,RPT-015,Succeeded,15,1163676,54,
2026-03-26,RPT-015,Succeeded,19,1256455,92,
2026-03-27,RPT-015,Succeeded,9,1690686,4,
2026-03-28,RPT-015,Succeeded,29,1847083,54,
2026-03-29,RPT-015,Succeeded,12,1318624,39,
2026-03-30,RPT-015,Succeeded,21,1482456,67,
2026-03-31,RPT-015,Succeeded,13,762226,7,
2026-04-01,RPT-015,Succeeded,19,1443797,9,
2026-04-02,RPT-015,Succeeded,22,273408,47,
2026-04-03,RPT-015,Succeeded,22,1075782,6,
2026-04-04,RPT-015,Succeeded,9,1013763,76,
2026-04-05,RPT-015,Succeeded,11,1100613,27,
2026-04-06,RPT-015,Succeeded,9,882543,8,
2026-04-07,RPT-015,Succeeded,23,1767467,39,
2026-04-08,RPT-015,Succeeded,23,1204911,75,
2026-04-09,RPT-015,Succeeded,15,1347712,57,
2026-04-10,RPT-015,Succeeded,16,1755600,16,
2026-04-11,RPT-015,Succeeded,11,952118,63,
2026-04-12,RPT-015,Succeeded,13,1071762,36,
2026-04-13,RPT-015,Succeeded,18,1639967,36,
2026-04-14,RPT-015,Succeeded,16,22047,107,
2026-04-15,RPT-015,Succeeded,20,1258513,41,
2026-04-16,RPT-015,Succeeded,25,758046,78,
2026-04-17,RPT-015,Succeeded,5,1100432,29,
2026-04-18,RPT-015,Succeeded,15,945299,103,
2026-04-19,RPT-015,Succeeded,10,79100,12,
